dataset,events,fragment,generator,gridpack,Gridpack cards URL
XToYYprime_MX3000_MY300_MYprime800_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX3000_MY300_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX2000_MY90_MYprime400_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX2000_MY90_MYprime400_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX3000_MY60_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX3000_MY60_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX2000_MY200_MYprime500_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX2000_MY200_MYprime500_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX2000_MY250_MYprime500_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX2000_MY250_MYprime500_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX2000_MY500_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX2000_MY500_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX3000_MY30_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX3000_MY30_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX3000_MY120_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX3000_MY120_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX3000_MY90_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX3000_MY90_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX3000_MY200_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX3000_MY200_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX2000_MY30_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX2000_MY30_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX2000_MY300_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX2000_MY300_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX3000_MY500_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX3000_MY500_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX2000_MY400_MYprime800_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX2000_MY400_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX2000_MY250_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX2000_MY250_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX2000_MY90_MYprime800_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX2000_MY90_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY300_MYprime2000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY300_MYprime2000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY200_MYprime2000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY200_MYprime2000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY120_MYprime2000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY120_MYprime2000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY150_MYprime800_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY150_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY150_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY150_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY30_MYprime1500_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY30_MYprime1500_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY150_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY150_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY120_MYprime800_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY120_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY250_MYprime2000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY250_MYprime2000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY500_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY500_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY200_MYprime2000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY200_MYprime2000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY200_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY200_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY150_MYprime1500_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY150_MYprime1500_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY120_MYprime1500_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY120_MYprime1500_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY60_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY60_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY250_MYprime800_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY250_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY120_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY120_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY30_MYprime1500_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY30_MYprime1500_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY300_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY300_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY400_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY400_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY120_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY120_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY300_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY300_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY500_MYprime1500_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY500_MYprime1500_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY200_MYprime800_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY200_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY30_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY30_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY30_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY30_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY200_MYprime1000_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY200_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY60_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY60_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY400_MYprime800_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY400_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY300_MYprime1500_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY300_MYprime1500_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY300_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY300_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX4000_MY400_MYprime600_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX4000_MY400_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
XToYYprime_MX5000_MY120_MYprime800_narrow_TuneCP5_13TeV_madgraph-pythia8,100000,genFragments/Hadronizer/13TeV/Hadronizer_TuneCP5_13TeV_XToYYprime_madgraph_pythia8_cff.py,madgraph,/afs/cern.ch/work/t/tayu/public/XToYYprime_MoreMassPoints_gridpack_slc7/XToYYprime_MX5000_MY120_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz,https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime
